Line, "Line.bb_263802", "dev_263694.3", "dev_263871.3", 3584, 2,  0, 0, 7.1995579, 0, 1587350.1, 83716.834, 1587336.4, 83695.875, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263803", "dev_263877.3", "dev_263680.3", 3648, 2,  0, 0, 7.1995579, 0, 1587061.3, 84090.511, 1587040.7, 84104.367, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263804", "dev_263696.3", "dev_263873.3", 3712, 2,  0, 0, 7.1995579, 0, 1587543.9, 83568.901, 1587526.2, 83551.272, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263805", "dev_263698.3", "dev_263875.3", 3776, 2,  0, 0, 7.1995579, 0, 1587693.1, 83366.895, 1587671, 83355.237, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263806", "dev_263701.3", "dev_263865.3", 3840, 2,  0, 0, 7.1995579, 0, 1587984.5, 83201.667, 1588002.9, 83218.476, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263807", "dev_263707.3", "dev_263867.3", 3904, 2,  0, 0, 7.1995579, 0, 1588109.9, 83092.518, 1588088.3, 83080.109, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263808", "dev_263716.3", "dev_263863.3", 3968, 2,  0, 0, 7.1995579, 0, 1587741.7, 83052.66, 1587763.7, 83064.301, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263809", "dev_263710.3", "dev_263869.3", 4032, 2,  0, 0, 7.1995579, 0, 1587799.5, 82920.828, 1587777.4, 82909.024, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263817", "dev_263911.1", "dev_263621.1", 4096, 2,  0, 0, 7.1995579, 0, 1586024.7, 83859.529, 1586010.8, 83838.729, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263823", "dev_263895.2", "dev_263622.2", 4160, 2,  0, 0, 7.1995579, 0, 1586401, 83879.855, 1586426, 83880.974, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263824", "node_5011599.1.2.3", "dev_263842.1.2.3", 4224, 6,  0, 0, 7.1995579, 0, 1586186.4, 83842.571, 1586266.6, 83790.631, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263829", "node_5011570.1.2.3", "dev_263840.1.2.3", 4416, 6,  0, 0, 7.1995579, 0, 1587523.6, 83056.631, 1587599.6, 83114.249, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263833", "dev_263922.1.2.3", "dev_263923.1.2.3", 4608, 6,  0, 0, 7.1995579, 0, 1585861.5, 83911.759, 1585880.2, 83895.106, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263888", "dev_263889.2", "dev_263887.2", 4800, 2,  0, 0, 7.1995579, 0, 1586896, 83555.709, 1586875.2, 83569.578, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_264037", "dev_264039.2", "dev_264038.2", 4864, 2,  0, 0, 7.1995579, 0, 1587483.7, 81643.972, 1587501.5, 81661.524, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_264116", "dev_264112.3", "dev_264113.3", 4928, 2,  0, 0, 7.1995579, 0, 1587423.4, 82093.648, 1587433.5, 82067.862, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_264119", "dev_264110.1", "dev_264111.1", 4992, 2,  0, 0, 7.1995579, 0, 1588299.8, 82359.525, 1588308.6, 82333.383, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_264132", "dev_264133.1", "dev_264131.1", 5056, 2,  0, 0, 7.1995579, 0, 1588120.5, 82170.111, 1588138.5, 82152.772, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_264986", "dev_264985.1", "dev_264984.1", 5120, 2,  0, 0, 7.1995579, 0, 1588494, 82498.693, 1588484.4, 82525.544, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_264987", "dev_264981.1", "dev_264980.1", 5184, 2,  0, 0, 7.1995579, 0, 1588609.9, 82740.155, 1588591.6, 82757.171, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_265164", "dev_265173.1.2.3", "dev_265174.1.2.3", 5248, 6,  0, 0, 7.1995579, 0, 1588506.6, 80702.649, 1588524.4, 80685.124, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_51045896", "dev_51045897.1", "dev_51045898.1", 5440, 2,  0, 0, 7.1995579, 0, 1580702.1, 98756.124, 1580713.8, 98778.202, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_51045964", "dev_51045965.3", "dev_51045966.3", 5504, 2,  0, 0, 7.1995579, 0, 1580844.7, 98417.843, 1580822.5, 98429.487, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_51045975", "dev_51045976.3", "dev_51045977.3", 5568, 2,  0, 0, 7.1995579, 0, 1580561.1, 98491.053, 1580572.8, 98513.154, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_51045982", "dev_51045983.3", "dev_51045984.3", 5632, 2,  0, 0, 7.1995579, 0, 1580359.4, 98138.555, 1580375.2, 98157.994, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_51045990", "dev_51045991.2", "dev_51045992.2", 5696, 2,  0, 0, 7.1995579, 0, 1580285.4, 97923.519, 1580264.1, 97910.42, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_51045998", "dev_51045999.2", "dev_51046000.2", 5760, 2,  0, 0, 7.1995579, 0, 1579599.9, 97549.873, 1579624.1, 97555.934, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_51046005", "dev_51046006.2", "dev_51046007.2", 5824, 2,  0, 0, 7.1995579, 0, 1579891.2, 97622.032, 1579915.5, 97627.871, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_51046012", "dev_51046013.2", "dev_51046014.2", 5888, 2,  0, 0, 7.1995579, 0, 1580184.8, 97699.433, 1580208.3, 97708.022, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_51046018", "dev_51046019.2", "dev_51046020.2", 5952, 2,  0, 0, 7.1995579, 0, 1580594.8, 98009.376, 1580609.5, 98029.585, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_51046030", "dev_51046031.2", "dev_51046032.2", 6016, 2,  0, 0, 7.1995579, 0, 1580454.1, 97855.761, 1580473.6, 97871.378, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_51046037", "dev_51046038.2", "dev_51046039.2", 6080, 2,  0, 0, 7.1995579, 0, 1580497.9, 98146.972, 1580484.1, 98126.171, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_51046044", "dev_51046045.3", "dev_51046046.3", 6144, 2,  0, 0, 7.1995579, 0, 1580751.1, 98294.762, 1580773.1, 98282.88, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_51054581", "dev_51054582.1", "dev_51054583.1", 6208, 2,  0, 0, 7.1995579, 0, 1578262.4, 97601.663, 1578262.8, 97626.647, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_51067432", "dev_51067433.1", "dev_51067434.1", 6272, 2,  0, 0, 7.1995579, 0, 1590034.6, 82166.771, 1590058.5, 82174.05, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_51118371", "dev_51118372.1.2.3", "dev_51118373.1.2.3", 6336, 6,  0, 0, 7.1995579, 0, 1588932.6, 88088.071, 1588934.2, 88113.021, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_51118539", "dev_51118540.1.2.3", "dev_51118541.1.2.3", 6528, 6,  0, 0, 7.1995579, 0, 1587913.7, 81437.804, 1587931.5, 81420.222, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_51159904", "dev_51159905.1.2.3", "dev_51159906.1.2.3", 6720, 6,  0, 0, 7.1995579, 0, 1590918.7, 86560.655, 1590900.1, 86577.371, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_51159923", "dev_51159924.1.2.3", "dev_51159925.1.2.3", 6912, 6,  0, 0, 7.1995579, 0, 1585839.2, 88656.94, 1585823.6, 88637.403, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_51189818", "dev_51189819.1.2.3", "dev_51189820.1.2.3", 7104, 6,  0, 0, 7.1995579, 0, 1587707.8, 105050.39, 1587721.5, 105071.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_258055_613672", "dev_258055.1", "node_613672.1", 7296, 2,  0, 0, 7.1995579, 0, 1579335.7, 98641.517, 1579357.2, 98556.634, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_258057_258060", "dev_258057.1.2.3", "dev_258060.1.2.3", 7360, 6,  0, 0, 7.1995579, 0, 1579342.6, 98614.32, 1579349.8, 98584.506, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_259015_259020", "dev_259015.1.2.3", "dev_259020.1.2.3", 7552, 6,  0, 0, 7.1995579, 0, 1580962, 98798.286, 1581007.8, 98778.734, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_259016_259186", "dev_259016.1.2.3", "dev_259186.1.2.3", 7744, 6,  0, 0, 7.1995579, 0, 1580971.4, 98821.53, 1581017.7, 98801.694, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_259023_613672", "dev_259023.2", "node_613672.2", 7936, 2,  0, 0, 7.1995579, 0, 1579356.9, 98559.021, 1579357.2, 98556.634, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_259025_613672", "dev_259025.3", "node_613672.3", 8000, 2,  0, 0, 7.1995579, 0, 1579362.8, 98532.952, 1579357.2, 98556.634, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_259026_613672", "dev_259026.1", "node_613672.1", 8064, 2,  0, 0, 7.1995579, 0, 1579368.3, 98515.189, 1579357.2, 98556.634, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_259027_613672", "dev_259027.2", "node_613672.2", 8128, 2,  0, 0, 7.1995579, 0, 1579373.2, 98494.233, 1579357.2, 98556.634, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_259028_613672", "dev_259028.3", "node_613672.3", 8192, 2,  0, 0, 7.1995579, 0, 1579544.8, 97745.635, 1579357.2, 98556.634, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_259048_30049816", "dev_259048.1", "node_30049816.1", 8256, 2,  0, 0, 7.1995579, 0, 1580007.7, 97884.393, 1579985.8, 97969.171, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_259049_30049816", "dev_259049.2", "node_30049816.2", 8320, 2,  0, 0, 7.1995579, 0, 1580000.2, 97908.984, 1579985.8, 97969.171, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_259050_259159", "dev_259050.1.2.3", "dev_259159.1.2.3", 8384, 6,  0, 0, 7.1995579, 0, 1579988.9, 97957.056, 1579982.7, 97981.287, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_259051_30049816", "dev_259051.2", "node_30049816.2", 8576, 2,  0, 0, 7.1995579, 0, 1579970.4, 98029.749, 1579985.8, 97969.171, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_259052_30049816", "dev_259052.1", "node_30049816.1", 8640, 2,  0, 0, 7.1995579, 0, 1579964.3, 98053.98, 1579985.8, 97969.171, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_259157_30049816", "dev_259157.3", "node_30049816.3", 8704, 2,  0, 0, 7.1995579, 0, 1579995.5, 97929.11, 1579985.8, 97969.171, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_259158_30049816", "dev_259158.3", "node_30049816.3", 8768, 2,  0, 0, 7.1995579, 0, 1579976.5, 98005.484, 1579985.8, 97969.171, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_263528_263530", "dev_263528.1.2.3", "dev_263530.1.2.3", 8832, 6,  0, 0, 7.1995579, 0, 1585571.5, 83077.773, 1585619.8, 83105.174, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_263529_263531", "dev_263529.1.2.3", "dev_263531.1.2.3", 9024, 6,  0, 0, 7.1995579, 0, 1585592.3, 83063.902, 1585599, 83119.046, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_263784_5011570", "dev_263784.3", "node_5011570.3", 9216, 2,  0, 0, 7.1995579, 0, 1587560.1, 83065.596, 1587523.6, 83056.631, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_263785_5011570", "dev_263785.3", "node_5011570.3", 9280, 2,  0, 0, 7.1995579, 0, 1587487.2, 83047.668, 1587523.6, 83056.631, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_263811_5011570", "dev_263811.1", "node_5011570.1", 9344, 2,  0, 0, 7.1995579, 0, 1587608.6, 83077.548, 1587523.6, 83056.631, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_263812_5011570", "dev_263812.2", "node_5011570.2", 9408, 2,  0, 0, 7.1995579, 0, 1587584.3, 83071.573, 1587523.6, 83056.631, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_263813_5011570", "dev_263813.2", "node_5011570.2", 9472, 2,  0, 0, 7.1995579, 0, 1587463, 83041.691, 1587523.6, 83056.631, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_263814_5011570", "dev_263814.1", "node_5011570.1", 9536, 2,  0, 0, 7.1995579, 0, 1587438.7, 83035.714, 1587523.6, 83056.631, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_263815_5011599", "dev_263815.3", "node_5011599.3", 9600, 2,  0, 0, 7.1995579, 0, 1586223.5, 83836.16, 1586186.4, 83842.571, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_263816_5011599", "dev_263816.1", "node_5011599.1", 9664, 2,  0, 0, 7.1995579, 0, 1586100.2, 83856.778, 1586186.4, 83842.571, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_263818_5011599", "dev_263818.2", "node_5011599.2", 9728, 2,  0, 0, 7.1995579, 0, 1586124.9, 83852.655, 1586186.4, 83842.571, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_263819_5011599", "dev_263819.3", "node_5011599.3", 9792, 2,  0, 0, 7.1995579, 0, 1586149.5, 83848.532, 1586186.4, 83842.571, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_263820_5011599", "dev_263820.2", "node_5011599.2", 9856, 2,  0, 0, 7.1995579, 0, 1586248.2, 83832.037, 1586186.4, 83842.571, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_263821_5011599", "dev_263821.1", "node_5011599.1", 9920, 2,  0, 0, 7.1995579, 0, 1586272.6, 83828.363, 1586186.4, 83842.571, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_263834_263922", "dev_263834.1.2.3", "dev_263922.1.2.3", 9984, 6,  0, 0, 7.1995579, 0, 1585894.7, 83948.851, 1585861.5, 83911.759, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_263840_263841", "dev_263840.1.2.3", "dev_263841.1.2.3", 10176, 6,  0, 0, 7.1995579, 0, 1587599.6, 83114.249, 1587511.5, 83053.645, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_263842_263843", "dev_263842.1.2.3", "dev_263843.1.2.3", 10368, 6,  0, 0, 7.1995579, 0, 1586266.6, 83790.631, 1586174.2, 83844.409, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_263851_263923", "dev_263851.1.2.3", "dev_263923.1.2.3", 10560, 6,  0, 0, 7.1995579, 0, 1585913.4, 83931.757, 1585880.2, 83895.106, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_264990_264991", "dev_264990.1.2.3", "dev_264991.1.2.3", 10752, 6,  0, 0, 7.1995579, 0, 1590663.2, 81762.316, 1590735.8, 81783.875, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.dev_265173_265175", "dev_265173.1.2.3", "dev_265175.1.2.3", 10944, 6,  0, 0, 7.1995579, 0, 1588506.6, 80702.649, 1588471.5, 80667.272, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_265174_265176", "dev_265174.1.2.3", "dev_265176.1.2.3", 11136, 6,  0, 0, 7.1995579, 0, 1588524.4, 80685.124, 1588489.6, 80649.747, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_265584_628203", "dev_265584.1.2.3", "node_628203.1.2.3", 11328, 6,  0, 0, 7.1995579, 0, 1594266.2, 91515.074, 1594246.3, 91536.879, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dev_51058546_51080616", "dev_51058546.1.2.3", "dev_51080616.1.2.3", 11520, 6,  0, 0, 7.1995579, 0, 1583853.5, 98266.281, 1583882.1, 98293.127, 16711680, 4, 0, 0, 0, 0, 16, 1
